Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    CASE
    CONST
    DEQUAL
    DISTINT
    DIV
    DOWNTO
    FILE
    FOR
    GOTO
    GREATEREQUAL
    HASHTAG
    IN
    ISEQUAL
    LABEL
    LBLOCK
    LSQBRACKET
    MINUSMINUS
    MOD
    NIL
    PACKED
    PLUSPLUS
    QUOTE
    RBLOCK
    RECORD
    REPEAT
    RSQBRACKET
    SET
    SLASH
    TILDE
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for DOT resolved as shift
    TIMES           reduce using rule 72 (factor -> NOT factor .)
    DIVIDE          reduce using rule 72 (factor -> NOT factor .)
    PERCENTAGE      reduce using rule 72 (factor -> NOT factor .)
    AND             reduce using rule 72 (factor -> NOT factor .)
    PLUS            reduce using rule 72 (factor -> NOT factor .)
    MINUS           reduce using rule 72 (factor -> NOT factor .)
    OR              reduce using rule 72 (factor -> NOT factor .)
    EQUAL           reduce using rule 72 (factor -> NOT factor .)
    LESS            reduce using rule 72 (factor -> NOT factor .)
    LESSEQUAL       reduce using rule 72 (factor -> NOT factor .)
    GREATER         reduce using rule 72 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 72 (factor -> NOT factor .)
    END             reduce using rule 72 (factor -> NOT factor .)
    ELSE            reduce using rule 72 (factor -> NOT factor .)
    COMMA           reduce using rule 72 (factor -> NOT factor .)
    RPAREN          reduce using rule 72 (factor -> NOT factor .)
    SIMPLEQUOTE     reduce using rule 72 (factor -> NOT factor .)
    DOT             shift and go to state 93

  ! DOT             [ reduce using rule 72 (factor -> NOT factor .) ]


state 100

    (94) string -> ID string .

    DOT             reduce using rule 94 (string -> ID string .)
    TIMES           reduce using rule 94 (string -> ID string .)
    DIVIDE          reduce using rule 94 (string -> ID string .)
    PERCENTAGE      reduce using rule 94 (string -> ID string .)
    AND             reduce using rule 94 (string -> ID string .)
    PLUS            reduce using rule 94 (string -> ID string .)
    MINUS           reduce using rule 94 (string -> ID string .)
    OR              reduce using rule 94 (string -> ID string .)
    EQUAL           reduce using rule 94 (string -> ID string .)
    LESS            reduce using rule 94 (string -> ID string .)
    LESSEQUAL       reduce using rule 94 (string -> ID string .)
    GREATER         reduce using rule 94 (string -> ID string .)
    SEMICOLON       reduce using rule 94 (string -> ID string .)
    END             reduce using rule 94 (string -> ID string .)
    ELSE            reduce using rule 94 (string -> ID string .)
    COMMA           reduce using rule 94 (string -> ID string .)
    RPAREN          reduce using rule 94 (string -> ID string .)
    SIMPLEQUOTE     reduce using rule 94 (string -> ID string .)
    THEN            reduce using rule 94 (string -> ID string .)
    DO              reduce using rule 94 (string -> ID string .)


state 101

    (46) read_statement -> READ LPAREN read_statement2 . RPAREN

    RPAREN          shift and go to state 132


state 102

    (47) read_statement2 -> variable .

    RPAREN          reduce using rule 47 (read_statement2 -> variable .)


state 103

    (48) read_statement2 -> COMMA . variable read_statement2
    (74) variable -> . ID
    (75) variable -> . LBRACKET ID NUMBER RBRACKET

    ID              shift and go to state 104
    LBRACKET        shift and go to state 35

    variable                       shift and go to state 133

state 104

    (74) variable -> ID .

    RPAREN          reduce using rule 74 (variable -> ID .)
    COMMA           reduce using rule 74 (variable -> ID .)
    ID              reduce using rule 74 (variable -> ID .)
    LBRACKET        reduce using rule 74 (variable -> ID .)


state 105

    (49) write_statement -> WRITELN LPAREN arguments . RPAREN

    RPAREN          shift and go to state 134


state 106

    (50) assert_statement -> ASSERT LPAREN boolean_expr . RPAREN

    RPAREN          shift and go to state 135


state 107

    (57) if_statement -> IF boolean_expr THEN . statement
    (58) if_statement -> IF boolean_expr THEN . statement ELSE statement
    (27) statement -> . simple_statement
    (28) statement -> . structured_statement
    (29) statement -> . declaration
    (30) simple_statement -> . assignment_statement
    (31) simple_statement -> . call
    (32) simple_statement -> . return_statement
    (33) simple_statement -> . read_statement
    (34) simple_statement -> . write_statement
    (35) simple_statement -> . assert_statement
    (54) structured_statement -> . block
    (55) structured_statement -> . if_statement
    (56) structured_statement -> . while_statement
    (2) declaration -> . var_declaration
    (3) declaration -> . procedure_declaration
    (4) declaration -> . function_declaration
    (36) assignment_statement -> . variable ASSIGN expr
    (37) call -> . ID LPAREN arguments RPAREN
    (44) return_statement -> . RETURN
    (45) return_statement -> . RETURN expr
    (46) read_statement -> . READ LPAREN read_statement2 RPAREN
    (49) write_statement -> . WRITELN LPAREN arguments RPAREN
    (50) assert_statement -> . ASSERT LPAREN boolean_expr RPAREN
    (22) block -> . BEGIN statement block2 SEMICOLON END DOT
    (23) block -> . BEGIN statement block2 END DOT
    (57) if_statement -> . IF boolean_expr THEN statement
    (58) if_statement -> . IF boolean_expr THEN statement ELSE statement
    (59) while_statement -> . WHILE boolean_expr DO statement
    (5) var_declaration -> . VAR ID var_declaration2 COLON type
    (8) procedure_declaration -> . procedure_declaration2 SEMICOLON
    (9) procedure_declaration -> . empty
    (11) function_declaration -> . FUNCTION ID LPAREN parameters RPAREN COLON type SEMICOLON block
    (74) variable -> . ID
    (75) variable -> . LBRACKET ID NUMBER RBRACKET
    (10) procedure_declaration2 -> . PROCEDURE ID SEMICOLON block
    (26) empty -> .

    ID              shift and go to state 24
    RETURN          shift and go to state 25
    READ            shift and go to state 26
    WRITELN         shift and go to state 27
    ASSERT          shift and go to state 28
    BEGIN           shift and go to state 6
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    VAR             shift and go to state 31
    FUNCTION        shift and go to state 34
    LBRACKET        shift and go to state 35
    PROCEDURE       shift and go to state 36
    ELSE            reduce using rule 26 (empty -> .)
    SEMICOLON       reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)

    statement                      shift and go to state 136
    simple_statement               shift and go to state 8
    structured_statement           shift and go to state 9
    declaration                    shift and go to state 10
    assignment_statement           shift and go to state 11
    call                           shift and go to state 12
    return_statement               shift and go to state 13
    read_statement                 shift and go to state 14
    write_statement                shift and go to state 15
    assert_statement               shift and go to state 16
    block                          shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    var_declaration                shift and go to state 20
    procedure_declaration          shift and go to state 21
    function_declaration           shift and go to state 22
    variable                       shift and go to state 23
    procedure_declaration2         shift and go to state 32
    empty                          shift and go to state 33

state 108

    (53) boolean_expr -> literal relational_operator . literal
    (91) literal -> . NUMBER
    (92) literal -> . string
    (93) string -> . empty
    (94) string -> . ID string
    (26) empty -> .

    NUMBER          shift and go to state 55
    ID              shift and go to state 65
    THEN            reduce using rule 26 (empty -> .)
    DO              reduce using rule 26 (empty -> .)
    RPAREN          reduce using rule 26 (empty -> .)

    literal                        shift and go to state 137
    string                         shift and go to state 56
    empty                          shift and go to state 57

state 109

    (59) while_statement -> WHILE boolean_expr DO . statement
    (27) statement -> . simple_statement
    (28) statement -> . structured_statement
    (29) statement -> . declaration
    (30) simple_statement -> . assignment_statement
    (31) simple_statement -> . call
    (32) simple_statement -> . return_statement
    (33) simple_statement -> . read_statement
    (34) simple_statement -> . write_statement
    (35) simple_statement -> . assert_statement
    (54) structured_statement -> . block
    (55) structured_statement -> . if_statement
    (56) structured_statement -> . while_statement
    (2) declaration -> . var_declaration
    (3) declaration -> . procedure_declaration
    (4) declaration -> . function_declaration
    (36) assignment_statement -> . variable ASSIGN expr
    (37) call -> . ID LPAREN arguments RPAREN
    (44) return_statement -> . RETURN
    (45) return_statement -> . RETURN expr
    (46) read_statement -> . READ LPAREN read_statement2 RPAREN
    (49) write_statement -> . WRITELN LPAREN arguments RPAREN
    (50) assert_statement -> . ASSERT LPAREN boolean_expr RPAREN
    (22) block -> . BEGIN statement block2 SEMICOLON END DOT
    (23) block -> . BEGIN statement block2 END DOT
    (57) if_statement -> . IF boolean_expr THEN statement
    (58) if_statement -> . IF boolean_expr THEN statement ELSE statement
    (59) while_statement -> . WHILE boolean_expr DO statement
    (5) var_declaration -> . VAR ID var_declaration2 COLON type
    (8) procedure_declaration -> . procedure_declaration2 SEMICOLON
    (9) procedure_declaration -> . empty
    (11) function_declaration -> . FUNCTION ID LPAREN parameters RPAREN COLON type SEMICOLON block
    (74) variable -> . ID
    (75) variable -> . LBRACKET ID NUMBER RBRACKET
    (10) procedure_declaration2 -> . PROCEDURE ID SEMICOLON block
    (26) empty -> .

    ID              shift and go to state 24
    RETURN          shift and go to state 25
    READ            shift and go to state 26
    WRITELN         shift and go to state 27
    ASSERT          shift and go to state 28
    BEGIN           shift and go to state 6
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    VAR             shift and go to state 31
    FUNCTION        shift and go to state 34
    LBRACKET        shift and go to state 35
    PROCEDURE       shift and go to state 36
    ELSE            reduce using rule 26 (empty -> .)
    SEMICOLON       reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)

    statement                      shift and go to state 138
    simple_statement               shift and go to state 8
    structured_statement           shift and go to state 9
    declaration                    shift and go to state 10
    assignment_statement           shift and go to state 11
    call                           shift and go to state 12
    return_statement               shift and go to state 13
    read_statement                 shift and go to state 14
    write_statement                shift and go to state 15
    assert_statement               shift and go to state 16
    block                          shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    var_declaration                shift and go to state 20
    procedure_declaration          shift and go to state 21
    function_declaration           shift and go to state 22
    variable                       shift and go to state 23
    procedure_declaration2         shift and go to state 32
    empty                          shift and go to state 33

state 110

    (5) var_declaration -> VAR ID var_declaration2 . COLON type

    COLON           shift and go to state 139


state 111

    (6) var_declaration2 -> empty .

    COLON           reduce using rule 6 (var_declaration2 -> empty .)


state 112

    (7) var_declaration2 -> COMMA . ID var_declaration2

    ID              shift and go to state 140


state 113

    (11) function_declaration -> FUNCTION ID LPAREN . parameters RPAREN COLON type SEMICOLON block
    (12) parameters -> . VAR ID COLON type parameters2
    (13) parameters -> . ID COLON type parameters2
    (14) parameters -> . empty
    (26) empty -> .

    VAR             shift and go to state 143
    ID              shift and go to state 141
    RPAREN          reduce using rule 26 (empty -> .)

    parameters                     shift and go to state 142
    empty                          shift and go to state 144

state 114

    (75) variable -> LBRACKET ID NUMBER . RBRACKET

    RBRACKET        shift and go to state 145


state 115

    (10) procedure_declaration2 -> PROCEDURE ID SEMICOLON . block
    (22) block -> . BEGIN statement block2 SEMICOLON END DOT
    (23) block -> . BEGIN statement block2 END DOT

    BEGIN           shift and go to state 6

    block                          shift and go to state 146

state 116

    (22) block -> BEGIN statement block2 SEMICOLON END . DOT

    DOT             shift and go to state 147


state 117

    (23) block -> BEGIN statement block2 END DOT .

    $end            reduce using rule 23 (block -> BEGIN statement block2 END DOT .)
    SEMICOLON       reduce using rule 23 (block -> BEGIN statement block2 END DOT .)
    END             reduce using rule 23 (block -> BEGIN statement block2 END DOT .)
    ELSE            reduce using rule 23 (block -> BEGIN statement block2 END DOT .)


state 118

    (25) block2 -> SEMICOLON statement block2 .

    SEMICOLON       reduce using rule 25 (block2 -> SEMICOLON statement block2 .)
    END             reduce using rule 25 (block2 -> SEMICOLON statement block2 .)


state 119

    (37) call -> ID LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)
    END             reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)
    DOT             reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)
    TIMES           reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)
    PERCENTAGE      reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)
    AND             reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)
    OR              reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)
    LESS            reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)
    LESSEQUAL       reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)
    GREATER         reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)
    ELSE            reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)
    SIMPLEQUOTE     reduce using rule 37 (call -> ID LPAREN arguments RPAREN .)


state 120

    (38) arguments -> expr arguments2 .

    RPAREN          reduce using rule 38 (arguments -> expr arguments2 .)


state 121

    (41) arguments2 -> empty .

    RPAREN          reduce using rule 41 (arguments2 -> empty .)


state 122

    (42) arguments2 -> COMMA . expr arguments2
    (43) arguments2 -> COMMA . SIMPLEQUOTE expr SIMPLEQUOTE arguments2
    (60) expr -> . simple_expr
    (61) expr -> . simple_expr relational_operator simple_expr
    (62) simple_expr -> . sign term simple_expr2
    (63) simple_expr -> . term simple_expr2
    (82) sign -> . PLUS
    (83) sign -> . MINUS
    (66) term -> . factor
    (67) term -> . factor multiplying_operator factor
    (68) factor -> . call
    (69) factor -> . variable
    (70) factor -> . literal
    (71) factor -> . LPAREN expr RPAREN
    (72) factor -> . NOT factor
    (73) factor -> . factor DOT SIZE
    (37) call -> . ID LPAREN arguments RPAREN
    (74) variable -> . ID
    (75) variable -> . LBRACKET ID NUMBER RBRACKET
    (91) literal -> . NUMBER
    (92) literal -> . string
    (93) string -> . empty
    (94) string -> . ID string
    (26) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SIMPLEQUOTE     shift and go to state 149
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 52
    NOT             shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 35
    NUMBER          shift and go to state 55
    DOT             reduce using rule 26 (empty -> .)
    TIMES           reduce using rule 26 (empty -> .)
    DIVIDE          reduce using rule 26 (empty -> .)
    PERCENTAGE      reduce using rule 26 (empty -> .)
    AND             reduce using rule 26 (empty -> .)
    OR              reduce using rule 26 (empty -> .)
    EQUAL           reduce using rule 26 (empty -> .)
    LESS            reduce using rule 26 (empty -> .)
    LESSEQUAL       reduce using rule 26 (empty -> .)
    GREATER         reduce using rule 26 (empty -> .)
    COMMA           reduce using rule 26 (empty -> .)
    RPAREN          reduce using rule 26 (empty -> .)

  ! PLUS            [ reduce using rule 26 (empty -> .) ]
  ! MINUS           [ reduce using rule 26 (empty -> .) ]

    expr                           shift and go to state 148
    simple_expr                    shift and go to state 43
    sign                           shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 48
    call                           shift and go to state 49
    variable                       shift and go to state 50
    literal                        shift and go to state 51
    string                         shift and go to state 56
    empty                          shift and go to state 57

state 123

    (39) arguments -> SIMPLEQUOTE expr . SIMPLEQUOTE arguments2

    SIMPLEQUOTE     shift and go to state 150


state 124

    (61) expr -> simple_expr relational_operator simple_expr .

    SEMICOLON       reduce using rule 61 (expr -> simple_expr relational_operator simple_expr .)
    END             reduce using rule 61 (expr -> simple_expr relational_operator simple_expr .)
    ELSE            reduce using rule 61 (expr -> simple_expr relational_operator simple_expr .)
    COMMA           reduce using rule 61 (expr -> simple_expr relational_operator simple_expr .)
    RPAREN          reduce using rule 61 (expr -> simple_expr relational_operator simple_expr .)
    SIMPLEQUOTE     reduce using rule 61 (expr -> simple_expr relational_operator simple_expr .)


state 125

    (77) relational_operator -> LESS GREATER .

    PLUS            reduce using rule 77 (relational_operator -> LESS GREATER .)
    MINUS           reduce using rule 77 (relational_operator -> LESS GREATER .)
    LPAREN          reduce using rule 77 (relational_operator -> LESS GREATER .)
    NOT             reduce using rule 77 (relational_operator -> LESS GREATER .)
    ID              reduce using rule 77 (relational_operator -> LESS GREATER .)
    LBRACKET        reduce using rule 77 (relational_operator -> LESS GREATER .)
    NUMBER          reduce using rule 77 (relational_operator -> LESS GREATER .)
    OR              reduce using rule 77 (relational_operator -> LESS GREATER .)
    DOT             reduce using rule 77 (relational_operator -> LESS GREATER .)
    TIMES           reduce using rule 77 (relational_operator -> LESS GREATER .)
    DIVIDE          reduce using rule 77 (relational_operator -> LESS GREATER .)
    PERCENTAGE      reduce using rule 77 (relational_operator -> LESS GREATER .)
    AND             reduce using rule 77 (relational_operator -> LESS GREATER .)
    SEMICOLON       reduce using rule 77 (relational_operator -> LESS GREATER .)
    END             reduce using rule 77 (relational_operator -> LESS GREATER .)
    ELSE            reduce using rule 77 (relational_operator -> LESS GREATER .)
    COMMA           reduce using rule 77 (relational_operator -> LESS GREATER .)
    RPAREN          reduce using rule 77 (relational_operator -> LESS GREATER .)
    SIMPLEQUOTE     reduce using rule 77 (relational_operator -> LESS GREATER .)
    THEN            reduce using rule 77 (relational_operator -> LESS GREATER .)
    DO              reduce using rule 77 (relational_operator -> LESS GREATER .)


state 126

    (80) relational_operator -> GREATER EQUAL .

    PLUS            reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    MINUS           reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    LPAREN          reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    NOT             reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    ID              reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    LBRACKET        reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    NUMBER          reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    OR              reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    DOT             reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    TIMES           reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    DIVIDE          reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    PERCENTAGE      reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    AND             reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    SEMICOLON       reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    END             reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    ELSE            reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    COMMA           reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    RPAREN          reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    SIMPLEQUOTE     reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    THEN            reduce using rule 80 (relational_operator -> GREATER EQUAL .)
    DO              reduce using rule 80 (relational_operator -> GREATER EQUAL .)


state 127

    (62) simple_expr -> sign term simple_expr2 .

    EQUAL           reduce using rule 62 (simple_expr -> sign term simple_expr2 .)
    LESS            reduce using rule 62 (simple_expr -> sign term simple_expr2 .)
    LESSEQUAL       reduce using rule 62 (simple_expr -> sign term simple_expr2 .)
    GREATER         reduce using rule 62 (simple_expr -> sign term simple_expr2 .)
    SEMICOLON       reduce using rule 62 (simple_expr -> sign term simple_expr2 .)
    END             reduce using rule 62 (simple_expr -> sign term simple_expr2 .)
    ELSE            reduce using rule 62 (simple_expr -> sign term simple_expr2 .)
    COMMA           reduce using rule 62 (simple_expr -> sign term simple_expr2 .)
    RPAREN          reduce using rule 62 (simple_expr -> sign term simple_expr2 .)
    SIMPLEQUOTE     reduce using rule 62 (simple_expr -> sign term simple_expr2 .)


state 128

    (65) simple_expr2 -> adding_operator term . simple_expr2
    (64) simple_expr2 -> . empty
    (65) simple_expr2 -> . adding_operator term simple_expr2
    (26) empty -> .
    (84) adding_operator -> . PLUS
    (85) adding_operator -> . MINUS
    (86) adding_operator -> . OR

    EQUAL           reduce using rule 26 (empty -> .)
    LESS            reduce using rule 26 (empty -> .)
    LESSEQUAL       reduce using rule 26 (empty -> .)
    GREATER         reduce using rule 26 (empty -> .)
    SEMICOLON       reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    COMMA           reduce using rule 26 (empty -> .)
    RPAREN          reduce using rule 26 (empty -> .)
    SIMPLEQUOTE     reduce using rule 26 (empty -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    OR              shift and go to state 91

    adding_operator                shift and go to state 88
    simple_expr2                   shift and go to state 151
    empty                          shift and go to state 87

state 129

    (67) term -> factor multiplying_operator factor .
    (73) factor -> factor . DOT SIZE

    PLUS            reduce using rule 67 (term -> factor multiplying_operator factor .)
    MINUS           reduce using rule 67 (term -> factor multiplying_operator factor .)
    OR              reduce using rule 67 (term -> factor multiplying_operator factor .)
    EQUAL           reduce using rule 67 (term -> factor multiplying_operator factor .)
    LESS            reduce using rule 67 (term -> factor multiplying_operator factor .)
    LESSEQUAL       reduce using rule 67 (term -> factor multiplying_operator factor .)
    GREATER         reduce using rule 67 (term -> factor multiplying_operator factor .)
    SEMICOLON       reduce using rule 67 (term -> factor multiplying_operator factor .)
    END             reduce using rule 67 (term -> factor multiplying_operator factor .)
    ELSE            reduce using rule 67 (term -> factor multiplying_operator factor .)
    COMMA           reduce using rule 67 (term -> factor multiplying_operator factor .)
    RPAREN          reduce using rule 67 (term -> factor multiplying_operator factor .)
    SIMPLEQUOTE     reduce using rule 67 (term -> factor multiplying_operator factor .)
    DOT             shift and go to state 93


state 130

    (73) factor -> factor DOT SIZE .

    DOT             reduce using rule 73 (factor -> factor DOT SIZE .)
    TIMES           reduce using rule 73 (factor -> factor DOT SIZE .)
    DIVIDE          reduce using rule 73 (factor -> factor DOT SIZE .)
    PERCENTAGE      reduce using rule 73 (factor -> factor DOT SIZE .)
    AND             reduce using rule 73 (factor -> factor DOT SIZE .)
    PLUS            reduce using rule 73 (factor -> factor DOT SIZE .)
    MINUS           reduce using rule 73 (factor -> factor DOT SIZE .)
    OR              reduce using rule 73 (factor -> factor DOT SIZE .)
    EQUAL           reduce using rule 73 (factor -> factor DOT SIZE .)
    LESS            reduce using rule 73 (factor -> factor DOT SIZE .)
    LESSEQUAL       reduce using rule 73 (factor -> factor DOT SIZE .)
    GREATER         reduce using rule 73 (factor -> factor DOT SIZE .)
    SEMICOLON       reduce using rule 73 (factor -> factor DOT SIZE .)
    END             reduce using rule 73 (factor -> factor DOT SIZE .)
    ELSE            reduce using rule 73 (factor -> factor DOT SIZE .)
    COMMA           reduce using rule 73 (factor -> factor DOT SIZE .)
    RPAREN          reduce using rule 73 (factor -> factor DOT SIZE .)
    SIMPLEQUOTE     reduce using rule 73 (factor -> factor DOT SIZE .)


state 131

    (71) factor -> LPAREN expr RPAREN .

    DOT             reduce using rule 71 (factor -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 71 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 71 (factor -> LPAREN expr RPAREN .)
    PERCENTAGE      reduce using rule 71 (factor -> LPAREN expr RPAREN .)
    AND             reduce using rule 71 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 71 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 71 (factor -> LPAREN expr RPAREN .)
    OR              reduce using rule 71 (factor -> LPAREN expr RPAREN .)
    EQUAL           reduce using rule 71 (factor -> LPAREN expr RPAREN .)
    LESS            reduce using rule 71 (factor -> LPAREN expr RPAREN .)
    LESSEQUAL       reduce using rule 71 (factor -> LPAREN expr RPAREN .)
    GREATER         reduce using rule 71 (factor -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 71 (factor -> LPAREN expr RPAREN .)
    END             reduce using rule 71 (factor -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 71 (factor -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 71 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 71 (factor -> LPAREN expr RPAREN .)
    SIMPLEQUOTE     reduce using rule 71 (factor -> LPAREN expr RPAREN .)


state 132

    (46) read_statement -> READ LPAREN read_statement2 RPAREN .

    SEMICOLON       reduce using rule 46 (read_statement -> READ LPAREN read_statement2 RPAREN .)
    END             reduce using rule 46 (read_statement -> READ LPAREN read_statement2 RPAREN .)
    ELSE            reduce using rule 46 (read_statement -> READ LPAREN read_statement2 RPAREN .)


state 133

    (48) read_statement2 -> COMMA variable . read_statement2
    (47) read_statement2 -> . variable
    (48) read_statement2 -> . COMMA variable read_statement2
    (74) variable -> . ID
    (75) variable -> . LBRACKET ID NUMBER RBRACKET

    COMMA           shift and go to state 103
    ID              shift and go to state 104
    LBRACKET        shift and go to state 35

    variable                       shift and go to state 102
    read_statement2                shift and go to state 152

state 134

    (49) write_statement -> WRITELN LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 49 (write_statement -> WRITELN LPAREN arguments RPAREN .)
    END             reduce using rule 49 (write_statement -> WRITELN LPAREN arguments RPAREN .)
    ELSE            reduce using rule 49 (write_statement -> WRITELN LPAREN arguments RPAREN .)


state 135

    (50) assert_statement -> ASSERT LPAREN boolean_expr RPAREN .

    SEMICOLON       reduce using rule 50 (assert_statement -> ASSERT LPAREN boolean_expr RPAREN .)
    END             reduce using rule 50 (assert_statement -> ASSERT LPAREN boolean_expr RPAREN .)
    ELSE            reduce using rule 50 (assert_statement -> ASSERT LPAREN boolean_expr RPAREN .)


state 136

    (57) if_statement -> IF boolean_expr THEN statement .
    (58) if_statement -> IF boolean_expr THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 57 (if_statement -> IF boolean_expr THEN statement .)
    END             reduce using rule 57 (if_statement -> IF boolean_expr THEN statement .)
    ELSE            shift and go to state 153

  ! ELSE            [ reduce using rule 57 (if_statement -> IF boolean_expr THEN statement .) ]


state 137

    (53) boolean_expr -> literal relational_operator literal .

    THEN            reduce using rule 53 (boolean_expr -> literal relational_operator literal .)
    DO              reduce using rule 53 (boolean_expr -> literal relational_operator literal .)
    RPAREN          reduce using rule 53 (boolean_expr -> literal relational_operator literal .)


state 138

    (59) while_statement -> WHILE boolean_expr DO statement .

    SEMICOLON       reduce using rule 59 (while_statement -> WHILE boolean_expr DO statement .)
    END             reduce using rule 59 (while_statement -> WHILE boolean_expr DO statement .)
    ELSE            reduce using rule 59 (while_statement -> WHILE boolean_expr DO statement .)


state 139

    (5) var_declaration -> VAR ID var_declaration2 COLON . type
    (18) type -> . simple_type
    (19) type -> . array_type
    (21) simple_type -> . INTEGER
    (20) array_type -> . ARRAY LBRACKET NUMBER RBRACKET OF simple_type

    INTEGER         shift and go to state 157
    ARRAY           shift and go to state 158

    type                           shift and go to state 154
    simple_type                    shift and go to state 155
    array_type                     shift and go to state 156

state 140

    (7) var_declaration2 -> COMMA ID . var_declaration2
    (6) var_declaration2 -> . empty
    (7) var_declaration2 -> . COMMA ID var_declaration2
    (26) empty -> .

    COMMA           shift and go to state 112
    COLON           reduce using rule 26 (empty -> .)

    var_declaration2               shift and go to state 159
    empty                          shift and go to state 111

state 141

    (13) parameters -> ID . COLON type parameters2

    COLON           shift and go to state 160


state 142

    (11) function_declaration -> FUNCTION ID LPAREN parameters . RPAREN COLON type SEMICOLON block

    RPAREN          shift and go to state 161


state 143

    (12) parameters -> VAR . ID COLON type parameters2

    ID              shift and go to state 162


state 144

    (14) parameters -> empty .

    RPAREN          reduce using rule 14 (parameters -> empty .)


state 145

    (75) variable -> LBRACKET ID NUMBER RBRACKET .

    ASSIGN          reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    DOT             reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
    TIMES           reduce using rule 75 (variable -> LBRACKET ID NUMBER RBRACKET .)
